id,student_id,course_id,instructor_id,term,year,type,date,score
A000717,S68418,CS101,I583,2,2023,Quiz,2023-09-06,59.018113548706495
A000718,S56913,CS101,I583,2,2023,Project,2023-08-22,78.24730545102335
A000719,S56913,CS101,I144,2,2023,Project,2023-08-30,85.12555473197732
A000720,S56913,CS101,I144,2,2023,Quiz,2023-09-06,76.12527009272333
A000721,S84857,CS101,I144,2,2023,Project,2023-08-22,66.5634439806398
A000722,S84857,CS101,I144,2,2023,Homework,2023-08-30,79.77947583667009
A000723,S84857,CS101,I144,2,2023,Homework,2023-09-06,79.39650814387812
A000724,S30099,CS101,I583,2,2023,Project,2023-08-22,85.25858045125915
A000725,S30099,CS101,I583,2,2023,Homework,2023-08-30,82.65958896808428
A000726,S30099,CS101,I583,2,2023,Project,2023-09-06,85.66361313671614
A000727,S36540,CS101,I144,2,2023,Project,2023-08-22,75.52479939508967
A000728,S36540,CS101,I144,2,2023,Exam,2023-08-30,69.19664315727437
A000729,S36540,CS101,I144,2,2023,Exam,2023-09-06,84.15865374900783
A000730,S86422,CS101,I583,2,2023,Homework,2023-08-22,74.04450148187783
A000731,S86422,CS101,I144,2,2023,Homework,2023-08-30,76.07129070150735
A000732,S86422,CS101,I583,2,2023,Project,2023-09-06,77.04543044069771
A000733,S73110,CS101,I144,2,2023,Homework,2023-08-22,78.86273495555521
A000734,S73110,CS101,I583,2,2023,Project,2023-08-30,65.83363629339743
A000735,S73110,CS101,I583,2,2023,Quiz,2023-09-06,56.40641865148497
A000736,S72917,CS102,I712,2,2023,Homework,2023-08-22,70.52688285512504
A000737,S72917,CS102,I712,2,2023,Quiz,2023-08-30,66.06809104531781
A000738,S72917,CS102,I712,2,2023,Quiz,2023-09-06,69.65870451674441
A000739,S85692,CS102,I712,2,2023,Homework,2023-08-22,89.20122097286304
A000740,S85692,CS102,I712,2,2023,Homework,2023-08-30,73.34944063694898
A000741,S85692,CS102,I712,2,2023,Homework,2023-09-06,62.754208786506055
A000742,S90314,CS102,I712,2,2023,Exam,2023-08-22,79.53390389284998
A000743,S90314,CS102,I712,2,2023,Quiz,2023-08-30,66.4096886918357
A000744,S90314,CS102,I712,2,2023,Project,2023-09-06,72.57059654942353
A000745,S92429,CS102,I712,2,2023,Exam,2023-08-22,76.98183704763996
A000746,S92429,CS102,I712,2,2023,Homework,2023-08-30,75.0062687078285
A000747,S92429,CS102,I712,2,2023,Exam,2023-09-06,80.27261729275381
A000748,S93812,CS102,I712,2,2023,Homework,2023-08-22,86.90220995481268
A000749,S93812,CS102,I712,2,2023,Homework,2023-08-30,74.40720385905671
A000750,S93812,CS102,I712,2,2023,Exam,2023-09-06,81.49542645159293
A000751,S14141,CS102,I712,2,2023,Quiz,2023-08-22,70.57790065102738
A000752,S14141,CS102,I712,2,2023,Quiz,2023-08-30,70.33283464146766
A000753,S14141,CS102,I712,2,2023,Quiz,2023-09-06,77.81802644630052
A000754,S95962,CS102,I712,2,2023,Project,2023-08-22,63.093893686004314
A000755,S95962,CS102,I712,2,2023,Project,2023-08-30,82.1217981818862
A000756,S95962,CS102,I712,2,2023,Homework,2023-09-06,81.93766560577147
A000757,S93462,CS102,I712,2,2023,Quiz,2023-08-22,69.59309024407553
A000758,S93462,CS102,I712,2,2023,Exam,2023-08-30,71.72926904532858
A000759,S93462,CS102,I712,2,2023,Exam,2023-09-06,85.35381098921673
A000760,S69611,CS102,I712,2,2023,Quiz,2023-08-22,80.80943207418767
A000761,S69611,CS102,I712,2,2023,Exam,2023-08-30,75.5408070723517
A000762,S69611,CS102,I712,2,2023,Quiz,2023-09-06,77.64065385498805
A000763,S50135,CS102,I712,2,2023,Homework,2023-08-22,64.63011183190498
A000764,S50135,CS102,I712,2,2023,Quiz,2023-08-30,69.82888050916124
A000765,S50135,CS102,I712,2,2023,Quiz,2023-09-06,69.48034933103328
A000766,S47815,CS102,I712,2,2023,Quiz,2023-08-22,51.97218226643881
A000767,S47815,CS102,I712,2,2023,Homework,2023-08-30,51.674403009155526
A000768,S47815,CS102,I712,2,2023,Exam,2023-09-06,59.548570706685375
A000769,S84975,CS102,I712,2,2023,Quiz,2023-08-22,74.78532938864153
A000770,S84975,CS102,I712,2,2023,Quiz,2023-08-30,75.8125996333652
A000771,S84975,CS102,I712,2,2023,Homework,2023-09-06,64.48528046875533
A000772,S33157,CS102,I712,2,2023,Quiz,2023-08-22,76.0260487561937
A000773,S33157,CS102,I712,2,2023,Quiz,2023-08-30,76.7371666205747
A000774,S33157,CS102,I712,2,2023,Homework,2023-09-06,72.32228361808102
A000775,S30099,CS102,I712,2,2023,Exam,2023-08-22,63.67407570243472
A000776,S30099,CS102,I712,2,2023,Project,2023-08-30,59.061976162336265
A000777,S30099,CS102,I712,2,2023,Exam,2023-09-06,89.60231189413096
A000778,S74262,CS102,I712,2,2023,Project,2023-08-22,71.1503695066186
A000779,S74262,CS102,I712,2,2023,Project,2023-08-30,76.18493405462854
A000780,S74262,CS102,I712,2,2023,Project,2023-09-06,73.01065140073085
A000781,S56014,CS102,I712,2,2023,Exam,2023-08-22,74.20273427186903
A000782,S56014,CS102,I712,2,2023,Quiz,2023-08-30,72.17589409696645
A000783,S56014,CS102,I712,2,2023,Project,2023-09-06,76.13240663373703
A000784,S28839,CS102,I712,2,2023,Project,2023-08-22,70.61373721776222
A000785,S28839,CS102,I712,2,2023,Homework,2023-08-30,78.21371001133656
A000786,S28839,CS102,I712,2,2023,Project,2023-09-06,74.85628251722903
A000787,S28970,CS102,I712,2,2023,Quiz,2023-08-22,64.83207437491473
A000788,S28970,CS102,I712,2,2023,Homework,2023-08-30,90.97575241083165
A000789,S28970,CS102,I712,2,2023,Quiz,2023-09-06,70.92551370131153
A000790,S80610,CS102,I712,2,2023,Project,2023-08-22,64.67613993810133
A000791,S80610,CS102,I712,2,2023,Quiz,2023-08-30,84.77842120917529
A000792,S80610,CS102,I712,2,2023,Quiz,2023-09-06,76.04736351225114
A000793,S55121,CS102,I712,2,2023,Quiz,2023-08-22,68.76794584710115
A000794,S55121,CS102,I712,2,2023,Exam,2023-08-30,87.27017541277156
A000795,S55121,CS102,I712,2,2023,Project,2023-09-06,71.15662581601832
A000796,S98557,CS102,I712,2,2023,Homework,2023-08-22,60.359076935229524
A000797,S98557,CS102,I712,2,2023,Homework,2023-08-30,61.37498546674835
A000798,S98557,CS102,I712,2,2023,Homework,2023-09-06,80.05498470853342
A000799,S38489,CS102,I712,2,2023,Homework,2023-08-22,75.55275434143886
A000800,S38489,CS102,I712,2,2023,Homework,2023-08-30,74.89173218121013
A000801,S38489,CS102,I712,2,2023,Homework,2023-09-06,80.81542151254169
A000802,S33640,CS102,I712,2,2023,Quiz,2023-08-22,78.85911385959021
A000803,S33640,CS102,I712,2,2023,Homework,2023-08-30,80.36185217216058
A000804,S33640,CS102,I712,2,2023,Exam,2023-09-06,65.48143546844689
A000805,S11097,CS102,I712,2,2023,Quiz,2023-08-22,77.4238925216117
A000806,S11097,CS102,I712,2,2023,Exam,2023-08-30,58.18612859625365
A000807,S11097,CS102,I712,2,2023,Homework,2023-09-06,69.88969989848141
A000808,S84857,CS102,I712,2,2023,Quiz,2023-08-22,80.71506185975979
A000809,S84857,CS102,I712,2,2023,Exam,2023-08-30,84.08693623172877
A000810,S84857,CS102,I712,2,2023,Homework,2023-09-06,71.18045181329121
A000811,S17739,CS102,I712,2,2023,Quiz,2023-08-22,53.19818107975559
A000812,S17739,CS102,I712,2,2023,Quiz,2023-08-30,80.26145376531238
A000813,S17739,CS102,I712,2,2023,Exam,2023-09-06,58.518854674307036
A000814,S10414,CS102,I712,2,2023,Quiz,2023-08-22,73.12858529500207
A000815,S10414,CS102,I712,2,2023,Homework,2023-08-30,65.48212048264891
A000816,S10414,CS102,I712,2,2023,Quiz,2023-09-06,61.68775781733166
A000817,S25727,CS102,I712,2,2023,Quiz,2023-08-22,81.72838463420673
A000818,S25727,CS102,I712,2,2023,Homework,2023-08-30,66.3714841929863
A000819,S25727,CS102,I712,2,2023,Project,2023-09-06,88.62612894605917
A000820,S26300,CS102,I712,2,2023,Homework,2023-08-22,76.29653644755716
A000821,S26300,CS102,I712,2,2023,Project,2023-08-30,74.2966949441325
A000822,S26300,CS102,I712,2,2023,Exam,2023-09-06,60.69366914438427
A000823,S22219,CS102,I712,2,2023,Project,2023-08-22,64.0948137683974
A000824,S22219,CS102,I712,2,2023,Project,2023-08-30,74.00692912042625
A000825,S22219,CS102,I712,2,2023,Project,2023-09-06,89.96836812095336
A000826,S93957,CS102,I712,2,2023,Project,2023-08-22,72.18045216290321
A000827,S93957,CS102,I712,2,2023,Project,2023-08-30,56.302538046880464
A000828,S93957,CS102,I712,2,2023,Exam,2023-09-06,71.0638823813341
A000829,S26226,CS102,I712,2,2023,Project,2023-08-22,82.5411998799281
A000830,S26226,CS102,I712,2,2023,Project,2023-08-30,84.20804994810437
A000831,S26226,CS102,I712,2,2023,Homework,2023-09-06,80.15929458340072
A000832,S86535,CS102,I712,2,2023,Quiz,2023-08-22,82.15174180689651
A000833,S86535,CS102,I712,2,2023,Project,2023-08-30,89.26495035768006
A000834,S86535,CS102,I712,2,2023,Exam,2023-09-06,75.08189445355002
A000835,S71939,CS102,I712,2,2023,Quiz,2023-08-22,96.52279822784374
A000836,S71939,CS102,I712,2,2023,Project,2023-08-30,59.778936438103116
A000837,S71939,CS102,I712,2,2023,Exam,2023-09-06,73.54697126087642
A000838,S54038,CS102,I712,2,2023,Exam,2023-08-22,78.80716335637685
A000839,S54038,CS102,I712,2,2023,Homework,2023-08-30,61.1041792096983
A000840,S54038,CS102,I712,2,2023,Project,2023-09-06,53.139300108387616
A000841,S55121,CS103,I602,2,2023,Exam,2023-08-22,66.16823034109056
A000842,S55121,CS103,I602,2,2023,Exam,2023-08-30,69.02104489372871
A000843,S55121,CS103,I602,2,2023,Quiz,2023-09-06,83.43355658683284
A000844,S38603,CS103,I602,2,2023,Quiz,2023-08-22,95.67667241326924
A000845,S38603,CS103,I602,2,2023,Project,2023-08-30,62.42116302777095
A000846,S38603,CS103,I602,2,2023,Project,2023-09-06,83.89393949508073
A000847,S43810,CS103,I602,2,2023,Homework,2023-08-22,56.952222120627894
A000848,S43810,CS103,I602,2,2023,Homework,2023-08-30,59.901356827297846
A000849,S43810,CS103,I602,2,2023,Homework,2023-09-06,77.34057115154465
A000850,S45522,CS103,I602,2,2023,Quiz,2023-08-22,64.33490546289413
A000851,S45522,CS103,I602,2,2023,Homework,2023-08-30,79.78878041305222
A000852,S45522,CS103,I602,2,2023,Homework,2023-09-06,73.0316362020829
A000853,S55017,CS103,I602,2,2023,Quiz,2023-08-22,81.78959433607912
A000854,S55017,CS103,I602,2,2023,Exam,2023-08-30,70.46643509315896
A000855,S55017,CS103,I602,2,2023,Quiz,2023-09-06,69.96584527910116
A000856,S16792,CS103,I602,2,2023,Exam,2023-08-22,73.88830105585859
A000857,S16792,CS103,I602,2,2023,Quiz,2023-08-30,100
A000858,S16792,CS103,I602,2,2023,Homework,2023-09-06,73.61771636467539
A000859,S28839,CS103,I602,2,2023,Homework,2023-08-22,63.37651455068469
A000860,S28839,CS103,I602,2,2023,Homework,2023-08-30,88.96018384106594
A000861,S28839,CS103,I602,2,2023,Homework,2023-09-06,87.74058105532092
A000862,S40089,CS103,I602,2,2023,Project,2023-08-22,57.38262175156725
A000863,S40089,CS103,I602,2,2023,Quiz,2023-08-30,70.78163477206925
A000864,S40089,CS103,I602,2,2023,Quiz,2023-09-06,73.97459620827821
A000865,S16437,CS103,I602,2,2023,Homework,2023-08-22,88.13515826357364
A000866,S16437,CS103,I602,2,2023,Quiz,2023-08-30,46.59757990212294
A000867,S16437,CS103,I602,2,2023,Quiz,2023-09-06,64.27685746074617
A000868,S94238,CS103,I602,2,2023,Homework,2023-08-22,73.1511708196142
A000869,S94238,CS103,I602,2,2023,Quiz,2023-08-30,83.59318543888764
A000870,S94238,CS103,I602,2,2023,Exam,2023-09-06,72.89424571881585
A000871,S80610,CS103,I602,2,2023,Quiz,2023-08-22,91.00980763359108
A000872,S80610,CS103,I602,2,2023,Homework,2023-08-30,52.14468525838009
A000873,S80610,CS103,I602,2,2023,Exam,2023-09-06,87.9057791403629
A000874,S69113,CS103,I602,2,2023,Project,2023-08-22,98.71073145095829
A000875,S69113,CS103,I602,2,2023,Homework,2023-08-30,75.14605151814834
A000876,S69113,CS103,I602,2,2023,Project,2023-09-06,72.79563792069672
A000877,S50135,CS103,I602,2,2023,Homework,2023-08-22,76.76096333965262
A000878,S50135,CS103,I602,2,2023,Quiz,2023-08-30,86.5437936680233
A000879,S50135,CS103,I602,2,2023,Quiz,2023-09-06,72.96877202694375
A000880,S26226,CS103,I602,2,2023,Quiz,2023-08-22,77.82929646963042
A000881,S26226,CS103,I602,2,2023,Exam,2023-08-30,74.94128681036592
A000882,S26226,CS103,I602,2,2023,Quiz,2023-09-06,85.50927696321554
A000883,S33157,CS103,I602,2,2023,Project,2023-08-22,69.50071476125912
A000884,S33157,CS103,I602,2,2023,Homework,2023-08-30,80.02826691220638
A000885,S33157,CS103,I602,2,2023,Project,2023-09-06,48.582679805843455
A000886,S14141,CS103,I602,2,2023,Quiz,2023-08-22,100
A000887,S14141,CS103,I602,2,2023,Project,2023-08-30,90.52851507978838
A000888,S14141,CS103,I602,2,2023,Project,2023-09-06,74.28841332269724
A000889,S98374,CS103,I602,2,2023,Exam,2023-08-22,84.73067370890844
A000890,S98374,CS103,I602,2,2023,Project,2023-08-30,70.67096083780795
A000891,S98374,CS103,I602,2,2023,Homework,2023-09-06,90.85892094767341
A000892,S52930,CS103,I602,2,2023,Homework,2023-08-22,64.3279385444115
A000893,S52930,CS103,I602,2,2023,Quiz,2023-08-30,91.33766625824086
A000894,S52930,CS103,I602,2,2023,Exam,2023-09-06,62.009993791295166
A000895,S18474,CS103,I602,2,2023,Exam,2023-08-22,69.50840610745054
A000896,S18474,CS103,I602,2,2023,Quiz,2023-08-30,69.208378960819
A000897,S18474,CS103,I602,2,2023,Quiz,2023-09-06,67.08767106216507
A000898,S83790,CS103,I602,2,2023,Exam,2023-08-22,87.56721684589499
A000899,S83790,CS103,I602,2,2023,Quiz,2023-08-30,78.11491546715573
A000900,S83790,CS103,I602,2,2023,Exam,2023-09-06,83.62837845229377
A000901,S98808,CS103,I602,2,2023,Quiz,2023-08-22,72.7983677326809
A000902,S98808,CS103,I602,2,2023,Homework,2023-08-30,77.14183273356146
A000903,S98808,CS103,I602,2,2023,Quiz,2023-09-06,75.52922920621134
A000904,S89392,CS103,I602,2,2023,Quiz,2023-08-22,54.45088586553897
A000905,S89392,CS103,I602,2,2023,Quiz,2023-08-30,78.36017201662396
A000906,S89392,CS103,I602,2,2023,Quiz,2023-09-06,79.85669396267048
A000907,S93844,CS103,I602,2,2023,Quiz,2023-08-22,99.8535966314642
A000908,S93844,CS103,I602,2,2023,Quiz,2023-08-30,78.19637813447909
A000909,S93844,CS103,I602,2,2023,Homework,2023-09-06,76.64986420916654
A000910,S32616,CS103,I602,2,2023,Homework,2023-08-22,87.39467291701037
A000911,S32616,CS103,I602,2,2023,Quiz,2023-08-30,95.71614840947139
A000912,S32616,CS103,I602,2,2023,Quiz,2023-09-06,70.93694221653256
A000913,S66923,CS103,I602,2,2023,Homework,2023-08-22,57.79088275217138
A000914,S66923,CS103,I602,2,2023,Homework,2023-08-30,89.96965128297062
A000915,S66923,CS103,I602,2,2023,Quiz,2023-09-06,65.3853027477398
A000916,S85510,CS103,I602,2,2023,Quiz,2023-08-22,71.25735576146369
A000917,S85510,CS103,I602,2,2023,Exam,2023-08-30,87.29328315712416
A000918,S85510,CS103,I602,2,2023,Exam,2023-09-06,65.42868031529945
A000919,S89649,CS103,I602,2,2023,Quiz,2023-08-22,94.73221258157571
A000920,S89649,CS103,I602,2,2023,Project,2023-08-30,68.48003801843112
A000921,S89649,CS103,I602,2,2023,Homework,2023-09-06,82.24879597539807
A000922,S73110,CS103,I602,2,2023,Exam,2023-08-22,66.07610770510308
A000923,S73110,CS103,I602,2,2023,Project,2023-08-30,90.28965554082224
A000924,S73110,CS103,I602,2,2023,Exam,2023-09-06,74.72921652730508
A000925,S58210,CS103,I602,2,2023,Homework,2023-08-22,76.73320854308497
A000926,S58210,CS103,I602,2,2023,Homework,2023-08-30,84.64556731493684
A000927,S58210,CS103,I602,2,2023,Quiz,2023-09-06,74.44597555857501
A000928,S42197,CS103,I602,2,2023,Project,2023-08-22,81.9367541575699
A000929,S42197,CS103,I602,2,2023,Quiz,2023-08-30,80.92752820148998
A000930,S42197,CS103,I602,2,2023,Exam,2023-09-06,70.7014860508725
A000931,S42047,CS103,I602,2,2023,Exam,2023-08-22,79.24063208310707
A000932,S42047,CS103,I602,2,2023,Project,2023-08-30,80.17275897975031
A000933,S42047,CS103,I602,2,2023,Quiz,2023-09-06,73.94411040156095
A000934,S76397,CS103,I602,2,2023,Exam,2023-08-22,75.48319470086759
A000935,S76397,CS103,I602,2,2023,Homework,2023-08-30,76.0812249022554
A000936,S76397,CS103,I602,2,2023,Project,2023-09-06,88.77342346392862
A000937,S48018,CS103,I602,2,2023,Project,2023-08-22,87.41114335684323
A000938,S48018,CS103,I602,2,2023,Homework,2023-08-30,85.73993302734003
A000939,S48018,CS103,I602,2,2023,Project,2023-09-06,79.56379109209593
A000940,S33639,CS103,I602,2,2023,Quiz,2023-08-22,98.25281063180562
A000941,S33639,CS103,I602,2,2023,Exam,2023-08-30,64.92970425176031
A000942,S33639,CS103,I602,2,2023,Exam,2023-09-06,80.50205447203228
A000943,S60076,CS103,I602,2,2023,Homework,2023-08-22,87.6464752374771
A000944,S60076,CS103,I602,2,2023,Quiz,2023-08-30,63.839677984424604
A000945,S60076,CS103,I602,2,2023,Project,2023-09-06,65.82417454881288
A000946,S13031,CS104,I583,2,2023,Quiz,2023-08-22,78.97309783850272
A000947,S13031,CS104,I596,2,2023,Quiz,2023-08-30,76.12578479969642
A000948,S13031,CS104,I327,2,2023,Project,2023-09-06,69.7020044920543
A000949,S76397,CS104,I596,2,2023,Exam,2023-08-22,95.08771415038757
A000950,S76397,CS104,I583,2,2023,Exam,2023-08-30,70.7234495128497
A000951,S76397,CS104,I596,2,2023,Quiz,2023-09-06,60.51387041900509
A000952,S80610,CS104,I583,2,2023,Project,2023-08-22,75.98175077557723
A000953,S80610,CS104,I596,2,2023,Quiz,2023-08-30,78.06118142233166
A000954,S80610,CS104,I327,2,2023,Exam,2023-09-06,77.47692465122536
A000955,S18361,CS104,I327,2,2023,Quiz,2023-08-22,78.39641732799426
A000956,S18361,CS104,I596,2,2023,Project,2023-08-30,73.35337016968496
A000957,S18361,CS104,I583,2,2023,Project,2023-09-06,78.71236230291576
A000958,S58210,CS104,I583,2,2023,Exam,2023-08-22,85.2623227968363
A000959,S58210,CS104,I327,2,2023,Quiz,2023-08-30,60.528670179494014
A000960,S58210,CS104,I583,2,2023,Homework,2023-09-06,61.36774506953326
A000961,S45206,CS104,I327,2,2023,Quiz,2023-08-22,92.24468405410168
A000962,S45206,CS104,I596,2,2023,Homework,2023-08-30,79.34319289948934
A000963,S45206,CS104,I596,2,2023,Homework,2023-09-06,70.7421253192873
A000964,S33157,CS104,I327,2,2023,Project,2023-08-22,67.6407568789392
A000965,S33157,CS104,I583,2,2023,Homework,2023-08-30,90.96259327672131
A000966,S33157,CS104,I327,2,2023,Homework,2023-09-06,69.0303139809288
A000967,S50653,CS104,I327,2,2023,Exam,2023-08-22,80.8746601245897
A000968,S50653,CS104,I583,2,2023,Exam,2023-08-30,77.93912891259826
A000969,S50653,CS104,I596,2,2023,Project,2023-09-06,92.25501106411568
A000970,S39325,CS104,I583,2,2023,Project,2023-08-22,57.74543482716571
A000971,S39325,CS104,I583,2,2023,Project,2023-08-30,71.6410228632836
A000972,S39325,CS104,I596,2,2023,Exam,2023-09-06,82.0640331183328
A000973,S78089,CS104,I583,2,2023,Project,2023-08-22,68.14612397076576
A000974,S78089,CS104,I583,2,2023,Project,2023-08-30,87.28205776003111
A000975,S78089,CS104,I583,2,2023,Homework,2023-09-06,55.60043232418799
A000976,S49410,CS104,I596,2,2023,Exam,2023-08-22,77.56337296597081
A000977,S49410,CS104,I327,2,2023,Quiz,2023-08-30,76.11846853538951
A000978,S49410,CS104,I596,2,2023,Quiz,2023-09-06,78.48623104993162
A000979,S73805,CS104,I596,2,2023,Project,2023-08-22,77.45419617770389
A000980,S73805,CS104,I596,2,2023,Exam,2023-08-30,73.8041031024067
A000981,S73805,CS104,I327,2,2023,Project,2023-09-06,63.681437102666536
A000982,S78158,CS104,I583,2,2023,Exam,2023-08-22,69.70385122978135
A000983,S78158,CS104,I583,2,2023,Homework,2023-08-30,89.69206125890403
A000984,S78158,CS104,I596,2,2023,Exam,2023-09-06,78.66363697096142
A000985,S64333,CS104,I327,2,2023,Project,2023-08-22,79.33546561388255
A000986,S64333,CS104,I583,2,2023,Quiz,2023-08-30,79.74793603708852
A000987,S64333,CS104,I583,2,2023,Project,2023-09-06,86.96024066831947
A000988,S43507,CS104,I327,2,2023,Project,2023-08-22,72.51541283138289
A000989,S43507,CS104,I596,2,2023,Exam,2023-08-30,82.22424455610874
A000990,S43507,CS104,I596,2,2023,Homework,2023-09-06,85.9105981254032
A000991,S16792,CS104,I596,2,2023,Exam,2023-08-22,73.75249025089917
A000992,S16792,CS104,I327,2,2023,Quiz,2023-08-30,63.66154239609732
A000993,S16792,CS104,I596,2,2023,Homework,2023-09-06,74.92078031925992
A000994,S66591,CS104,I583,2,2023,Homework,2023-08-22,82.56779898657209
A000995,S66591,CS104,I596,2,2023,Project,2023-08-30,69.32200809522614
A000996,S66591,CS104,I583,2,2023,Project,2023-09-06,91.72214367517277
A000997,S88362,CS104,I583,2,2023,Homework,2023-08-22,96.9732369741378
A000998,S88362,CS104,I583,2,2023,Homework,2023-08-30,62.1011886156594
A000999,S88362,CS104,I596,2,2023,Exam,2023-09-06,86.5134656641022
A001000,S54038,CS104,I327,2,2023,Quiz,2023-08-22,65.96984557935036
A001001,S54038,CS104,I596,2,2023,Quiz,2023-08-30,74.12045087092856
A001002,S54038,CS104,I596,2,2023,Homework,2023-09-06,91.11732239992436
A001003,S67583,CS104,I327,2,2023,Project,2023-08-22,83.91402909141402
A001004,S67583,CS104,I583,2,2023,Project,2023-08-30,91.02230799054308
A001005,S67583,CS104,I596,2,2023,Exam,2023-09-06,56.69666781135545
A001006,S45522,CS104,I583,2,2023,Quiz,2023-08-22,69.68452727353797
A001007,S45522,CS104,I583,2,2023,Exam,2023-08-30,67.2103553509228
A001008,S45522,CS104,I583,2,2023,Quiz,2023-09-06,77.94174186359271
A001009,S89392,CS104,I327,2,2023,Homework,2023-08-22,90.81514443386284
A001010,S89392,CS104,I583,2,2023,Project,2023-08-30,67.32601828179256
A001011,S89392,CS104,I583,2,2023,Homework,2023-09-06,85.90377979895634
A001012,S43572,CS104,I596,2,2023,Project,2023-08-22,91.25842498439316
A001013,S43572,CS104,I327,2,2023,Project,2023-08-30,66.73949184693619
A001014,S43572,CS104,I327,2,2023,Quiz,2023-09-06,57.13233536279732
A001015,S28015,CS104,I327,2,2023,Project,2023-08-22,75.45767342997534
A001016,S28015,CS104,I327,2,2023,Exam,2023-08-30,77.89141154431499
A001017,S28015,CS104,I596,2,2023,Project,2023-09-06,70.31024046736198
A001018,S77810,CS104,I583,2,2023,Homework,2023-08-22,69.91640821087661
A001019,S77810,CS104,I327,2,2023,Quiz,2023-08-30,60.95308160838473
A001020,S77810,CS104,I583,2,2023,Quiz,2023-09-06,80.43506031239525
A001021,S85510,CS104,I596,2,2023,Exam,2023-08-22,69.32359416306448
A001022,S85510,CS104,I327,2,2023,Quiz,2023-08-30,75.8792146967608
A001023,S85510,CS104,I596,2,2023,Exam,2023-09-06,65.15957199189236
A001024,S19843,CS104,I583,2,2023,Project,2023-08-22,78.58260520543944
A001025,S19843,CS104,I596,2,2023,Quiz,2023-08-30,82.81757257817289
A001026,S19843,CS104,I327,2,2023,Exam,2023-09-06,85.16807747538026
A001027,S32269,CS104,I327,2,2023,Exam,2023-08-22,66.8967546744339
A001028,S32269,CS104,I596,2,2023,Exam,2023-08-30,79.41165179113545
A001029,S32269,CS104,I583,2,2023,Homework,2023-09-06,66.53313948121931
A001030,S79837,CS104,I596,2,2023,Exam,2023-08-22,77.61651044759009
A001031,S79837,CS104,I583,2,2023,Quiz,2023-08-30,79.09236666640402
A001032,S79837,CS104,I583,2,2023,Homework,2023-09-06,88.38428278713883
A001033,S53704,CS104,I327,2,2023,Quiz,2023-08-22,93.2976092466932
A001034,S53704,CS104,I327,2,2023,Homework,2023-08-30,75.31738995648048
A001035,S53704,CS104,I583,2,2023,Project,2023-09-06,71.59968463345433
A001036,S69008,CS104,I583,2,2023,Exam,2023-08-22,70.73114175427635
A001037,S69008,CS104,I327,2,2023,Exam,2023-08-30,88.76220665293857
A001038,S69008,CS104,I596,2,2023,Exam,2023-09-06,66.30897477920921
A001039,S79957,CS104,I583,2,2023,Exam,2023-08-22,71.89574881564005
A001040,S79957,CS104,I327,2,2023,Exam,2023-08-30,76.63607446684505
A001041,S79957,CS104,I327,2,2023,Homework,2023-09-06,65.39454973075703
A001042,S28238,CS104,I596,2,2023,Project,2023-08-22,65.31798637006506
A001043,S28238,CS104,I583,2,2023,Quiz,2023-08-30,62.69733620585177
A001044,S28238,CS104,I327,2,2023,Exam,2023-09-06,78.57047903974002
A001045,S47135,CS104,I327,2,2023,Exam,2023-08-22,72.66414738421713
A001046,S47135,CS104,I583,2,2023,Quiz,2023-08-30,84.613500286246
A001047,S47135,CS104,I327,2,2023,Homework,2023-09-06,62.05528870289019
A001048,S55292,CS104,I596,2,2023,Homework,2023-08-22,44.252554759497826
A001049,S55292,CS104,I327,2,2023,Quiz,2023-08-30,61.226230721107896
A001050,S55292,CS104,I583,2,2023,Quiz,2023-09-06,81.05295830903715
A001051,S42047,CS105,I181,2,2023,Quiz,2023-08-22,70.2046230473797
A001052,S42047,CS105,I712,2,2023,Homework,2023-08-30,65.37307467060333
A001053,S42047,CS105,I181,2,2023,Project,2023-09-06,85.18724333526595
A001054,S78089,CS105,I181,2,2023,Exam,2023-08-22,87.83988087640171
A001055,S78089,CS105,I181,2,2023,Quiz,2023-08-30,75.68624290094455
A001056,S78089,CS105,I712,2,2023,Quiz,2023-09-06,81.39876774173406
A001057,S42197,CS105,I712,2,2023,Exam,2023-08-22,80.1314680889912
A001058,S42197,CS105,I712,2,2023,Homework,2023-08-30,49.299939800039176
A001059,S42197,CS105,I181,2,2023,Homework,2023-09-06,85.29811589353938
A001060,S43572,CS105,I712,2,2023,Quiz,2023-08-22,82.48150262177597
A001061,S43572,CS105,I712,2,2023,Quiz,2023-08-30,59.27622718993111
A001062,S43572,CS105,I181,2,2023,Homework,2023-09-06,58.66289791335659
A001063,S16792,CS105,I712,2,2023,Project,2023-08-22,88.48435415295275
A001064,S16792,CS105,I181,2,2023,Project,2023-08-30,90.26056036438273
A001065,S16792,CS105,I181,2,2023,Quiz,2023-09-06,77.93990163708483
A001066,S74880,CS105,I712,2,2023,Project,2023-08-22,55.59575422562104
A001067,S74880,CS105,I181,2,2023,Exam,2023-08-30,45.80324072772451
A001068,S74880,CS105,I712,2,2023,Quiz,2023-09-06,82.32086061904619
A001069,S87850,CS105,I712,2,2023,Exam,2023-08-22,70.75110505772555
A001070,S87850,CS105,I712,2,2023,Quiz,2023-08-30,62.25853791069711
A001071,S87850,CS105,I181,2,2023,Exam,2023-09-06,74.74850782475076
A001072,S84857,CS105,I712,2,2023,Quiz,2023-08-22,67.01000475539583
A001073,S84857,CS105,I181,2,2023,Homework,2023-08-30,75.75078452664377
